android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    int[] mThemeAttrs -> p
    androidx.core.content.res.ComplexColorCompat mStrokeColor -> a
    float mStrokeWidth -> b
    androidx.core.content.res.ComplexColorCompat mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> a
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
    int getStrokeColor() -> getStrokeColor
    void setStrokeColor(int) -> setStrokeColor
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeAlpha() -> getStrokeAlpha
    void setStrokeAlpha(float) -> setStrokeAlpha
    int getFillColor() -> getFillColor
    void setFillColor(int) -> setFillColor
    float getFillAlpha() -> getFillAlpha
    void setFillAlpha(float) -> setFillAlpha
    float getTrimPathStart() -> getTrimPathStart
    void setTrimPathStart(float) -> setTrimPathStart
    float getTrimPathEnd() -> getTrimPathEnd
    void setTrimPathEnd(float) -> setTrimPathEnd
    float getTrimPathOffset() -> getTrimPathOffset
    void setTrimPathOffset(float) -> setTrimPathOffset
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup -> androidx.h.a.a.i$c:
    android.graphics.Matrix mStackedMatrix -> a
    java.util.ArrayList mChildren -> b
    float mRotate -> c
    float mPivotX -> d
    float mPivotY -> e
    float mScaleX -> f
    float mScaleY -> g
    float mTranslateX -> h
    float mTranslateY -> i
    android.graphics.Matrix mLocalMatrix -> j
    int mChangingConfigurations -> k
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.collection.ArrayMap) -> <init>
    void <init>() -> <init>
    java.lang.String getGroupName() -> getGroupName
    android.graphics.Matrix getLocalMatrix() -> getLocalMatrix
    void updateLocalMatrix() -> a
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    float getPivotX() -> getPivotX
    void setPivotX(float) -> setPivotX
    float getPivotY() -> getPivotY
    void setPivotY(float) -> setPivotY
    float getScaleX() -> getScaleX
    void setScaleX(float) -> setScaleX
    float getScaleY() -> getScaleY
    void setScaleY(float) -> setScaleY
    float getTranslateX() -> getTranslateX
    void setTranslateX(float) -> setTranslateX
    float getTranslateY() -> getTranslateY
    void setTranslateY(float) -> setTranslateY
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VObject -> androidx.h.a.a.i$d:
    void <init>() -> <init>
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
    void <init>(byte) -> <init>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath -> androidx.h.a.a.i$e:
    androidx.core.graphics.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    void toPath(android.graphics.Path) -> a
    java.lang.String getPathName() -> getPathName
    boolean isClipPath() -> a
    androidx.core.graphics.PathParser$PathDataNode[] getPathData() -> getPathData
    void setPathData(androidx.core.graphics.PathParser$PathDataNode[]) -> setPathData
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer -> androidx.h.a.a.i$f:
    android.graphics.Path mPath -> l
    android.graphics.Path mRenderPath -> m
    android.graphics.Matrix IDENTITY_MATRIX -> n
    android.graphics.Matrix mFinalPathMatrix -> o
    android.graphics.Paint mStrokePaint -> a
    android.graphics.Paint mFillPaint -> b
    android.graphics.PathMeasure mPathMeasure -> p
    int mChangingConfigurations -> q
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> c
    float mBaseWidth -> d
    float mBaseHeight -> e
    float mViewportWidth -> f
    float mViewportHeight -> g
    int mRootAlpha -> h
    java.lang.String mRootName -> i
    java.lang.Boolean mIsStateful -> j
    androidx.collection.ArrayMap mVGTargetsMap -> k
    void <init>() -> <init>
    void setRootAlpha(int) -> setRootAlpha
    int getRootAlpha() -> getRootAlpha
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void draw$65b72e48(android.graphics.Canvas,int,int) -> a
    boolean isStateful() -> a
    void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> androidx.h.a.a.i$g:
    int mChangingConfigurations -> a
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    void updateCachedBitmap(int,int) -> a
    void <init>() -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> androidx.h.a.a.i$h:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
androidx.versionedparcelable.CustomVersionedParcelable -> androidx.versionedparcelable.CustomVersionedParcelable:
    void <init>() -> <init>
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    androidx.versionedparcelable.VersionedParcelable mParcel -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
androidx.versionedparcelable.ParcelImpl$1 -> androidx.versionedparcelable.ParcelImpl$1:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.versionedparcelable.VersionedParcel -> androidx.versionedparcelable.a:
    androidx.collection.ArrayMap mReadCache -> a
    androidx.collection.ArrayMap mWriteCache -> b
    androidx.collection.ArrayMap mParcelizerCache -> c
    void <init>(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap) -> <init>
    void closeField() -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    void writeByteArray(byte[]) -> a
    void writeInt(int) -> a
    void writeString(java.lang.String) -> a
    void writeParcelable(android.os.Parcelable) -> a
    int readInt() -> c
    java.lang.String readString() -> d
    byte[] readByteArray() -> e
    android.os.Parcelable readParcelable() -> f
    boolean readField(int) -> b
    void setOutputField(int) -> c
    void writeByteArray$49634b87(byte[]) -> b
    void writeInt(int,int) -> a
    void writeString$505cff1c(java.lang.String) -> b
    void writeParcelable(android.os.Parcelable,int) -> a
    int readInt(int,int) -> b
    java.lang.String readString$7a1ba7c4(java.lang.String) -> c
    byte[] readByteArray$1cf9d9ca(byte[]) -> c
    android.os.Parcelable readParcelable(android.os.Parcelable,int) -> b
    void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable) -> a
    androidx.versionedparcelable.VersionedParcelable readVersionedParcelable() -> g
    androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel) -> a
    java.lang.Class findParcelClass(java.lang.Class) -> a
androidx.versionedparcelable.VersionedParcelParcel -> androidx.versionedparcelable.b:
    android.util.SparseIntArray mPositionLookup -> d
    android.os.Parcel mParcel -> e
    int mOffset -> f
    int mEnd -> g
    java.lang.String mPrefix -> h
    int mCurrentField -> i
    int mNextRead -> j
    int mFieldId -> k
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,int,int,java.lang.String,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap) -> <init>
    boolean readField(int) -> b
    void setOutputField(int) -> c
    void closeField() -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
    void writeByteArray(byte[]) -> a
    void writeInt(int) -> a
    void writeString(java.lang.String) -> a
    void writeParcelable(android.os.Parcelable) -> a
    int readInt() -> c
    java.lang.String readString() -> d
    byte[] readByteArray() -> e
    android.os.Parcelable readParcelable() -> f
androidx.versionedparcelable.VersionedParcelable -> androidx.versionedparcelable.c:
br.com.paulosalvatore.pagseguro_android_turmaa.MainActivity -> br.com.paulosalvatore.pagseguro_android_turmaa.MainActivity:
    java.util.HashMap _$_findViewCache -> j
    void onCreate(android.os.Bundle) -> onCreate
    void <init>() -> <init>
br.com.paulosalvatore.pagseguro_android_turmaa.MainActivity$onCreate$1 -> br.com.paulosalvatore.pagseguro_android_turmaa.MainActivity$a:
    java.util.List $domainLabels -> a
    java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.lang.Object parseObject(java.lang.String,java.text.ParsePosition) -> parseObject
    void <init>(java.util.List) -> <init>
br.com.paulosalvatore.pagseguro_android_turmaa.R -> br.com.paulosalvatore.pagseguro_android_turmaa.a:
br.com.paulosalvatore.pagseguro_android_turmaa.R$id -> br.com.paulosalvatore.pagseguro_android_turmaa.a$a:
    int ALT -> ALT
    int CTRL -> CTRL
    int FUNCTION -> FUNCTION
    int META -> META
    int SHIFT -> SHIFT
    int SYM -> SYM
    int absolute -> absolute
    int absolute_from_bottom -> absolute_from_bottom
    int absolute_from_center -> absolute_from_center
    int absolute_from_left -> absolute_from_left
    int absolute_from_right -> absolute_from_right
    int absolute_from_top -> absolute_from_top
    int accessibility_action_clickable_span -> accessibility_action_clickable_span
    int accessibility_custom_action_0 -> accessibility_custom_action_0
    int accessibility_custom_action_1 -> accessibility_custom_action_1
    int accessibility_custom_action_10 -> accessibility_custom_action_10
    int accessibility_custom_action_11 -> accessibility_custom_action_11
    int accessibility_custom_action_12 -> accessibility_custom_action_12
    int accessibility_custom_action_13 -> accessibility_custom_action_13
    int accessibility_custom_action_14 -> accessibility_custom_action_14
    int accessibility_custom_action_15 -> accessibility_custom_action_15
    int accessibility_custom_action_16 -> accessibility_custom_action_16
    int accessibility_custom_action_17 -> accessibility_custom_action_17
    int accessibility_custom_action_18 -> accessibility_custom_action_18
    int accessibility_custom_action_19 -> accessibility_custom_action_19
    int accessibility_custom_action_2 -> accessibility_custom_action_2
    int accessibility_custom_action_20 -> accessibility_custom_action_20
    int accessibility_custom_action_21 -> accessibility_custom_action_21
    int accessibility_custom_action_22 -> accessibility_custom_action_22
    int accessibility_custom_action_23 -> accessibility_custom_action_23
    int accessibility_custom_action_24 -> accessibility_custom_action_24
    int accessibility_custom_action_25 -> accessibility_custom_action_25
    int accessibility_custom_action_26 -> accessibility_custom_action_26
    int accessibility_custom_action_27 -> accessibility_custom_action_27
    int accessibility_custom_action_28 -> accessibility_custom_action_28
    int accessibility_custom_action_29 -> accessibility_custom_action_29
    int accessibility_custom_action_3 -> accessibility_custom_action_3
    int accessibility_custom_action_30 -> accessibility_custom_action_30
    int accessibility_custom_action_31 -> accessibility_custom_action_31
    int accessibility_custom_action_4 -> accessibility_custom_action_4
    int accessibility_custom_action_5 -> accessibility_custom_action_5
    int accessibility_custom_action_6 -> accessibility_custom_action_6
    int accessibility_custom_action_7 -> accessibility_custom_action_7
    int accessibility_custom_action_8 -> accessibility_custom_action_8
    int accessibility_custom_action_9 -> accessibility_custom_action_9
    int action_bar -> action_bar
    int action_bar_activity_content -> action_bar_activity_content
    int action_bar_container -> action_bar_container
    int action_bar_root -> action_bar_root
    int action_bar_spinner -> action_bar_spinner
    int action_bar_subtitle -> action_bar_subtitle
    int action_bar_title -> action_bar_title
    int action_container -> action_container
    int action_context_bar -> action_context_bar
    int action_divider -> action_divider
    int action_image -> action_image
    int action_menu_divider -> action_menu_divider
    int action_menu_presenter -> action_menu_presenter
    int action_mode_bar -> action_mode_bar
    int action_mode_bar_stub -> action_mode_bar_stub
    int action_mode_close_button -> action_mode_close_button
    int action_text -> action_text
    int actions -> actions
    int activity_chooser_view_content -> activity_chooser_view_content
    int add -> add
    int alertTitle -> alertTitle
    int all -> all
    int always -> always
    int async -> async
    int bar -> bar
    int barrier -> barrier
    int beginning -> beginning
    int blocking -> blocking
    int bottom -> bottom
    int bottom_middle -> bottom_middle
    int buttonPanel -> buttonPanel
    int candlestick -> candlestick
    int center -> center
    int center_horizontal -> center_horizontal
    int center_vertical -> center_vertical
    int chains -> chains
    int checkbox -> checkbox
    int chronometer -> chronometer
    int clip_horizontal -> clip_horizontal
    int clip_vertical -> clip_vertical
    int collapseActionView -> collapseActionView
    int content -> content
    int contentPanel -> contentPanel
    int custom -> custom
    int customPanel -> customPanel
    int decor_content_parent -> decor_content_parent
    int default_activity_button -> default_activity_button
    int dialog_button -> dialog_button
    int dimensions -> dimensions
    int direct -> direct
    int disableHome -> disableHome
    int edit_query -> edit_query
    int end -> end
    int expand_activities_button -> expand_activities_button
    int expanded_menu -> expanded_menu
    int fill -> fill
    int fill_horizontal -> fill_horizontal
    int fill_vertical -> fill_vertical
    int forever -> forever
    int gone -> gone
    int group_divider -> group_divider
    int groups -> groups
    int home -> home
    int homeAsUp -> homeAsUp
    int icon -> icon
    int icon_group -> icon_group
    int ifRoom -> ifRoom
    int image -> image
    int increment_by_pixels -> increment_by_pixels
    int increment_by_val -> increment_by_val
    int info -> info
    int invisible -> invisible
    int italic -> italic
    int left -> left
    int left_bottom -> left_bottom
    int left_middle -> left_middle
    int left_top -> left_top
    int line1 -> line1
    int line3 -> line3
    int line_and_point -> line_and_point
    int listMode -> listMode
    int list_item -> list_item
    int message -> message
    int middle -> middle
    int multiply -> multiply
    int negative_ninety_degrees -> negative_ninety_degrees
    int never -> never
    int ninety_degrees -> ninety_degrees
    int none -> none
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int one_hundred_eighty_degrees -> one_hundred_eighty_degrees
    int packed -> packed
    int parent -> parent
    int parentPanel -> parentPanel
    int percent -> percent
    int plot -> plot
    int progress_circular -> progress_circular
    int progress_horizontal -> progress_horizontal
    int radio -> radio
    int relative -> relative
    int relative_from_bottom -> relative_from_bottom
    int relative_from_center -> relative_from_center
    int relative_from_left -> relative_from_left
    int relative_from_right -> relative_from_right
    int relative_from_top -> relative_from_top
    int right -> right
    int right_bottom -> right_bottom
    int right_icon -> right_icon
    int right_middle -> right_middle
    int right_side -> right_side
    int right_top -> right_top
    int screen -> screen
    int scrollIndicatorDown -> scrollIndicatorDown
    int scrollIndicatorUp -> scrollIndicatorUp
    int scrollView -> scrollView
    int search_badge -> search_badge
    int search_bar -> search_bar
    int search_button -> search_button
    int search_close_btn -> search_close_btn
    int search_edit_frame -> search_edit_frame
    int search_go_btn -> search_go_btn
    int search_mag_icon -> search_mag_icon
    int search_plate -> search_plate
    int search_src_text -> search_src_text
    int search_voice_btn -> search_voice_btn
    int select_dialog_listview -> select_dialog_listview
    int shortcut -> shortcut
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int spacer -> spacer
    int split_action_bar -> split_action_bar
    int spread -> spread
    int spread_inside -> spread_inside
    int src_atop -> src_atop
    int src_in -> src_in
    int src_over -> src_over
    int standard -> standard
    int start -> start
    int subdivide -> subdivide
    int submenuarrow -> submenuarrow
    int submit_area -> submit_area
    int tabMode -> tabMode
    int tag_accessibility_actions -> tag_accessibility_actions
    int tag_accessibility_clickable_spans -> tag_accessibility_clickable_spans
    int tag_accessibility_heading -> tag_accessibility_heading
    int tag_accessibility_pane_title -> tag_accessibility_pane_title
    int tag_screen_reader_focusable -> tag_screen_reader_focusable
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int textSpacerNoButtons -> textSpacerNoButtons
    int textSpacerNoTitle -> textSpacerNoTitle
    int textView -> textView
    int time -> time
    int title -> title
    int titleDividerNoCustom -> titleDividerNoCustom
    int title_template -> title_template
    int top -> top
    int topPanel -> topPanel
    int top_middle -> top_middle
    int uniform -> uniform
    int up -> up
    int useLogo -> useLogo
    int use_background_thread -> use_background_thread
    int use_main_thread -> use_main_thread
    int withText -> withText
    int wrap -> wrap
    int wrap_content -> wrap_content
com.androidplot.Plot -> com.androidplot.a:
    java.lang.String TAG -> a
    com.androidplot.ui.BoxModel boxModel -> b
    int borderStyle$5af65780 -> c
    float borderRadiusX -> d
    float borderRadiusY -> e
    android.graphics.Paint borderPaint -> f
    android.graphics.Paint backgroundPaint -> g
    com.androidplot.ui.LayoutManager layoutManager -> h
    com.androidplot.ui.widget.TextLabelWidget title -> i
    com.androidplot.util.DisplayDimensions displayDims -> j
    com.androidplot.Plot$RenderMode renderMode -> k
    com.androidplot.Plot$BufferedCanvas pingPong -> l
    java.lang.Object renderSync -> m
    java.util.HashMap renderers -> n
    com.androidplot.SeriesRegistry registry -> o
    java.util.ArrayList listeners -> p
    java.lang.Thread renderThread -> q
    boolean keepRunning -> r
    boolean isIdle -> s
    com.androidplot.util.DisplayDimensions getDisplayDimensions() -> getDisplayDimensions
    java.util.HashMap getRenderers() -> getRenderers
    com.androidplot.SeriesRegistry getRegistry() -> getRegistry
    void setRegistry(com.androidplot.SeriesRegistry) -> setRegistry
    com.androidplot.SeriesRegistry getRegistryInstance() -> getRegistryInstance
    com.androidplot.ui.widget.TextLabelWidget getTitle() -> getTitle
    void setTitle(com.androidplot.ui.widget.TextLabelWidget) -> setTitle
    void setTitle(java.lang.String) -> setTitle
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setRenderMode(com.androidplot.Plot$RenderMode) -> setRenderMode
    void onPreInit() -> a
    void onAfterConfig() -> b
    void processAttrs(android.content.res.TypedArray) -> a
    void processBaseAttrs(android.content.res.TypedArray) -> b
    void loadAttrs$57252eaa(android.util.AttributeSet) -> a
    com.androidplot.Plot$RenderMode getRenderMode() -> getRenderMode
    boolean addListener(com.androidplot.PlotListener) -> a
    java.util.ArrayList getListeners() -> getListeners
    void notifyListenersBeforeDraw(android.graphics.Canvas) -> a
    boolean addSeries(com.androidplot.ui.Formatter,com.androidplot.Series[]) -> a
    boolean addSeries(com.androidplot.Series,com.androidplot.ui.Formatter) -> a
    void attachSeries(com.androidplot.Series,com.androidplot.ui.Formatter) -> b
    com.androidplot.ui.SeriesRenderer getRenderer(java.lang.Class) -> a
    java.util.List getRendererList() -> getRendererList
    void setMarkupEnabled(boolean) -> setMarkupEnabled
    void layout(com.androidplot.util.DisplayDimensions) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void renderOnCanvas(android.graphics.Canvas) -> b
    void drawRect(android.graphics.Canvas,android.graphics.RectF,android.graphics.Paint) -> a
    com.androidplot.ui.LayoutManager getLayoutManager() -> getLayoutManager
    void setLayoutManager(com.androidplot.ui.LayoutManager) -> setLayoutManager
    android.graphics.Paint getBackgroundPaint() -> getBackgroundPaint
    void setBackgroundPaint(android.graphics.Paint) -> setBackgroundPaint
    float getPlotMarginTop() -> getPlotMarginTop
    void setPlotMarginTop(float) -> setPlotMarginTop
    float getPlotMarginBottom() -> getPlotMarginBottom
    void setPlotMarginBottom(float) -> setPlotMarginBottom
    float getPlotMarginLeft() -> getPlotMarginLeft
    void setPlotMarginLeft(float) -> setPlotMarginLeft
    float getPlotMarginRight() -> getPlotMarginRight
    void setPlotMarginRight(float) -> setPlotMarginRight
    float getPlotPaddingTop() -> getPlotPaddingTop
    void setPlotPaddingTop(float) -> setPlotPaddingTop
    float getPlotPaddingBottom() -> getPlotPaddingBottom
    void setPlotPaddingBottom(float) -> setPlotPaddingBottom
    float getPlotPaddingLeft() -> getPlotPaddingLeft
    void setPlotPaddingLeft(float) -> setPlotPaddingLeft
    float getPlotPaddingRight() -> getPlotPaddingRight
    void setPlotPaddingRight(float) -> setPlotPaddingRight
    android.graphics.Paint getBorderPaint() -> getBorderPaint
    void setBorderPaint(android.graphics.Paint) -> setBorderPaint
    boolean access$102(com.androidplot.Plot,boolean) -> a
    boolean access$100(com.androidplot.Plot) -> a
    boolean access$202$18248de2(com.androidplot.Plot) -> b
    com.androidplot.Plot$BufferedCanvas access$300(com.androidplot.Plot) -> c
    java.lang.Object access$400(com.androidplot.Plot) -> d
    void <clinit>() -> <clinit>
com.androidplot.Plot$1 -> com.androidplot.a$1:
    com.androidplot.Plot this$0 -> a
    void <init>(com.androidplot.Plot) -> <init>
    void run() -> run
com.androidplot.Plot$2 -> com.androidplot.a$2:
    int[] $SwitchMap$com$androidplot$Plot$BorderStyle -> a
    void <clinit>() -> <clinit>
com.androidplot.Plot$BorderStyle -> com.androidplot.a$a:
    int ROUNDED$5af65780 -> a
    int SQUARE$5af65780 -> b
    int NONE$5af65780 -> c
    int[] $VALUES$15fd7ee5 -> d
    int[] values$65a46b86() -> a
    void <clinit>() -> <clinit>
com.androidplot.Plot$BufferedCanvas -> com.androidplot.a$b:
    android.graphics.Bitmap bgBuffer -> a
    android.graphics.Bitmap fgBuffer -> b
    android.graphics.Canvas canvas -> c
    void <init>() -> <init>
    void swap() -> a
    void resize(int,int) -> a
    android.graphics.Canvas getCanvas() -> b
    void <init>(byte) -> <init>
com.androidplot.Plot$RenderMode -> com.androidplot.a$c:
    com.androidplot.Plot$RenderMode USE_BACKGROUND_THREAD -> a
    com.androidplot.Plot$RenderMode USE_MAIN_THREAD -> b
    com.androidplot.Plot$RenderMode[] $VALUES -> c
    com.androidplot.Plot$RenderMode[] values() -> values
    com.androidplot.Plot$RenderMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.androidplot.PlotListener -> com.androidplot.b:
    void onBeforeDraw$2c956991() -> a
    void onAfterDraw$2c956991() -> b
com.androidplot.R -> com.androidplot.c:
com.androidplot.R$styleable -> com.androidplot.c$a:
    int[] Plot -> Plot
    int Plot_backgroundColor -> Plot_backgroundColor
    int Plot_borderColor -> Plot_borderColor
    int Plot_borderThickness -> Plot_borderThickness
    int Plot_marginBottom -> Plot_marginBottom
    int Plot_marginLeft -> Plot_marginLeft
    int Plot_marginRight -> Plot_marginRight
    int Plot_marginTop -> Plot_marginTop
    int Plot_markupEnabled -> Plot_markupEnabled
    int Plot_paddingBottom -> Plot_paddingBottom
    int Plot_paddingLeft -> Plot_paddingLeft
    int Plot_paddingRight -> Plot_paddingRight
    int Plot_paddingTop -> Plot_paddingTop
    int Plot_renderMode -> Plot_renderMode
    int Plot_title -> Plot_title
    int Plot_titleTextColor -> Plot_titleTextColor
    int Plot_titleTextSize -> Plot_titleTextSize
    int[] pie_PieChart -> pie_PieChart
    int pie_PieChart_pieBorderColor -> pie_PieChart_pieBorderColor
    int pie_PieChart_pieBorderThickness -> pie_PieChart_pieBorderThickness
    int[] xy_XYPlot -> xy_XYPlot
    int xy_XYPlot_domainLineColor -> xy_XYPlot_domainLineColor
    int xy_XYPlot_domainLineExtension -> xy_XYPlot_domainLineExtension
    int xy_XYPlot_domainLineThickness -> xy_XYPlot_domainLineThickness
    int xy_XYPlot_domainOriginLineColor -> xy_XYPlot_domainOriginLineColor
    int xy_XYPlot_domainOriginLineThickness -> xy_XYPlot_domainOriginLineThickness
    int xy_XYPlot_domainStep -> xy_XYPlot_domainStep
    int xy_XYPlot_domainStepMode -> xy_XYPlot_domainStepMode
    int xy_XYPlot_domainTitle -> xy_XYPlot_domainTitle
    int xy_XYPlot_domainTitleAnchor -> xy_XYPlot_domainTitleAnchor
    int xy_XYPlot_domainTitleHeight -> xy_XYPlot_domainTitleHeight
    int xy_XYPlot_domainTitleHeightMode -> xy_XYPlot_domainTitleHeightMode
    int xy_XYPlot_domainTitleHorizontalPosition -> xy_XYPlot_domainTitleHorizontalPosition
    int xy_XYPlot_domainTitleHorizontalPositioning -> xy_XYPlot_domainTitleHorizontalPositioning
    int xy_XYPlot_domainTitleTextColor -> xy_XYPlot_domainTitleTextColor
    int xy_XYPlot_domainTitleTextSize -> xy_XYPlot_domainTitleTextSize
    int xy_XYPlot_domainTitleVerticalPosition -> xy_XYPlot_domainTitleVerticalPosition
    int xy_XYPlot_domainTitleVerticalPositioning -> xy_XYPlot_domainTitleVerticalPositioning
    int xy_XYPlot_domainTitleVisible -> xy_XYPlot_domainTitleVisible
    int xy_XYPlot_domainTitleWidth -> xy_XYPlot_domainTitleWidth
    int xy_XYPlot_domainTitleWidthMode -> xy_XYPlot_domainTitleWidthMode
    int xy_XYPlot_drawGridOnTop -> xy_XYPlot_drawGridOnTop
    int xy_XYPlot_graphAnchor -> xy_XYPlot_graphAnchor
    int xy_XYPlot_graphBackgroundColor -> xy_XYPlot_graphBackgroundColor
    int xy_XYPlot_graphHeight -> xy_XYPlot_graphHeight
    int xy_XYPlot_graphHeightMode -> xy_XYPlot_graphHeightMode
    int xy_XYPlot_graphHorizontalPosition -> xy_XYPlot_graphHorizontalPosition
    int xy_XYPlot_graphHorizontalPositioning -> xy_XYPlot_graphHorizontalPositioning
    int xy_XYPlot_graphMarginBottom -> xy_XYPlot_graphMarginBottom
    int xy_XYPlot_graphMarginLeft -> xy_XYPlot_graphMarginLeft
    int xy_XYPlot_graphMarginRight -> xy_XYPlot_graphMarginRight
    int xy_XYPlot_graphMarginTop -> xy_XYPlot_graphMarginTop
    int xy_XYPlot_graphPaddingBottom -> xy_XYPlot_graphPaddingBottom
    int xy_XYPlot_graphPaddingLeft -> xy_XYPlot_graphPaddingLeft
    int xy_XYPlot_graphPaddingRight -> xy_XYPlot_graphPaddingRight
    int xy_XYPlot_graphPaddingTop -> xy_XYPlot_graphPaddingTop
    int xy_XYPlot_graphRotation -> xy_XYPlot_graphRotation
    int xy_XYPlot_graphVerticalPosition -> xy_XYPlot_graphVerticalPosition
    int xy_XYPlot_graphVerticalPositioning -> xy_XYPlot_graphVerticalPositioning
    int xy_XYPlot_graphVisible -> xy_XYPlot_graphVisible
    int xy_XYPlot_graphWidth -> xy_XYPlot_graphWidth
    int xy_XYPlot_graphWidthMode -> xy_XYPlot_graphWidthMode
    int xy_XYPlot_gridBackgroundColor -> xy_XYPlot_gridBackgroundColor
    int xy_XYPlot_gridClippingEnabled -> xy_XYPlot_gridClippingEnabled
